Scene 1: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-06-05/Mon_Jun__5_20:15:38_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RPL/success/2023-06-05/Mon_Jun__5_20:15:38_2023/recordings/MP4'>}
Scene 46: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-11-02/Thu_Nov__2_00:35:07_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IPRL/success/2023-11-02/Thu_Nov__2_00:35:07_2023/recordings/MP4'>}
Scene 47: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/failure/2023-04-21/Fri_Apr_21_18:25:07_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/failure/2023-04-21/Fri_Apr_21_18:25:07_2023/recordings/MP4'>}
Scene 48: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/failure/2023-05-27/Sat_May_27_11:53:50_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/failure/2023-05-27/Sat_May_27_11:53:50_2023/recordings/MP4'>}
Scene 49: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAD/failure/2023-11-26/Sun_Nov_26_15:54:41_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAD/failure/2023-11-26/Sun_Nov_26_15:54:41_2023/recordings/MP4'>}
Scene 50: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-19/Sun_Nov_19_22:45:03_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-19/Sun_Nov_19_22:45:03_2023/recordings/MP4'>}
Scene 51: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/success/2023-06-29/Thu_Jun_29_13:20:45_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/success/2023-06-29/Thu_Jun_29_13:20:45_2023/recordings/MP4'>}
Scene 52: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-11-02/Thu_Nov__2_10:53:06_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-11-02/Thu_Nov__2_10:53:06_2023/recordings/MP4'>}
Scene 53: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-24/Tue_Oct_24_17:57:00_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-24/Tue_Oct_24_17:57:00_2023/recordings/MP4'>}
Scene 54: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-03-07/Tue_Mar__7_17_59_19_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/IRIS/success/2023-03-07/Tue_Mar__7_17_59_19_2023/recordings/MP4'>}
Scene 55: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/failure/2023-07-11/Tue_Jul_11_12:36:17_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/REAL/failure/2023-07-11/Tue_Jul_11_12:36:17_2023/recordings/MP4'>}
Scene 56: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-30/Thu_Nov_30_02:15:58_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-11-30/Thu_Nov_30_02:15:58_2023/recordings/MP4'>}
Scene 57: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/success/2023-07-29/Sat_Jul_29_14:39:58_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/ILIAD/success/2023-07-29/Sat_Jul_29_14:39:58_2023/recordings/MP4'>}
Scene 58: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-25/Thu_Jan_25_14:14:43_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-25/Thu_Jan_25_14:14:43_2024/recordings/MP4'>}
Scene 59: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/failure/2023-07-21/Fri_Jul_21_16:18:07_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/RAIL/failure/2023-07-21/Fri_Jul_21_16:18:07_2023/recordings/MP4'>}
Scene 60: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-07-31/Mon_Jul_31_20:04:00_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/success/2023-07-31/Mon_Jul_31_20:04:00_2023/recordings/MP4'>}
Scene 61: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/failure/2023-11-09/Thu_Nov__9_16:31:58_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/AUTOLab/failure/2023-11-09/Thu_Nov__9_16:31:58_2023/recordings/MP4'>}
Scene 62: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-31/Tue_Oct_31_13:47:55_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-10-31/Tue_Oct_31_13:47:55_2023/recordings/MP4'>}
Scene 63: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-02/Tue_Jan__2_13:33:44_2024/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2024-01-02/Tue_Jan__2_13:33:44_2024/recordings/MP4'>}
Scene 64: {'file_path': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-11-07/Tue_Nov__7_15:04:09_2023/trajectory.h5'>, 'recording_folderpath': <tf.Tensor: shape=(), dtype=string, numpy=b'/nfs/kun2/datasets/r2d2/r2d2-data-full/TRI/success/2023-11-07/Tue_Nov__7_15:04:09_2023/recordings/MP4'>}
